Date,Open,High,Low,Close,Gain,Loss,Av Gain,Av Loss,RS,RSI
2021-09-17,148.8200073,148.8200073,145.7599945,145.246109,,,,,,
2021-09-20,143.8000031,144.8399963,141.2700043,142.1434937,0,3.102615356,,,,
2021-09-21,143.9299927,144.6000061,142.7799988,142.6307526,0.4872589111,0,,,,
2021-09-22,144.4499969,146.4299927,143.6999969,145.0372772,2.406524658,0,,,,
2021-09-23,146.6499939,147.0800018,145.6399994,146.0118103,0.9745330811,0,,,,
2021-09-24,145.6600037,147.4700012,145.5599976,146.1013031,0.08949279785,0,,,,
2021-09-27,145.4700012,145.9600067,143.8200073,144.5599365,0,1.541366577,,,,
2021-09-28,143.25,144.75,141.6900024,141.1192322,0,3.440704346,,,,
2021-09-29,142.4700012,144.4499969,142.0299988,142.0341034,0.9148712158,0,,,,
2021-09-30,143.6600037,144.3800049,141.2799988,140.7115173,0,1.32258606,,,,
2021-10-01,141.8999939,142.9199982,139.1100006,141.8550873,1.143569946,0,,,,
2021-10-04,141.7599945,142.2100067,138.2700043,138.3646545,0,3.490432739,,,,
2021-10-05,139.4900055,142.2400055,139.3600006,140.3236694,1.959014893,0,,,,
2021-10-06,139.4700012,142.1499939,138.3699951,141.208725,0.885055542,0,,,,
2021-10-07,143.0599976,144.2200012,142.7200012,142.4915314,1.282806396,0,0.724509103,0.9212646484,0.7864288554,44.02239994
2021-10-08,144.0299988,144.1799927,142.5599976,142.1036835,0,0.3878479004,0.6727584527,0.8831634521,0.7617598431,43.23857455
2021-10-11,142.2700043,144.8099976,141.8099976,142.0142212,0,0.08946228027,0.6247042776,0.8264705113,0.7558700147,43.04817603
2021-10-12,143.2299957,143.25,141.0399933,140.7214508,0,1.292770386,0.5800825434,0.8597776452,0.6746890277,40.28742152
2021-10-13,141.2400055,141.3999939,139.1999969,140.1248016,0,0.5966491699,0.5386480761,0.8409827541,0.6404983615,39.04291382
2021-10-14,142.1100006,143.8800049,141.5099945,142.9589081,2.834106445,0,0.7026093881,0.7809125574,0.8997286335,47.3609029
2021-10-15,143.7700043,144.8999939,143.5099945,144.0328979,1.073989868,0,0.7291365653,0.725133089,1.005521023,50.1376456
2021-10-18,143.4499969,146.8399963,143.1600037,145.7333832,1.700485229,0,0.7985186127,0.6733378684,1.185910744,54.25247794
2021-10-19,147.0099945,149.1699982,146.5500031,147.9310608,2.197677612,0,0.8984585413,0.6252423063,1.436976564,58.96554712
2021-10-20,148.6999969,149.75,148.1199951,148.4282684,0.4972076416,0,0.8697977627,0.5805821416,1.498147636,59.97034019
2021-10-21,148.8099976,149.6399994,147.8699951,148.6470337,0.2187652588,0,0.823295441,0.5391119886,1.527132504,60.42945914
2021-10-22,149.6900024,150.1799927,148.6399994,147.8614502,0,0.7855834961,0.7644886238,0.5567170963,1.373208455,57.86295141
2021-10-25,148.6799927,149.3699951,147.6199951,147.8117218,0,0.04972839356,0.7098822935,0.5205036175,1.363837387,57.69590558
2021-10-26,149.3300018,150.8399963,149.0099945,148.4879608,0.6762390137,0,0.7074792021,0.4833247877,1.463775954,59.41189383
2021-10-27,149.3600006,149.7299957,148.4900055,148.0205688,0,0.4673919678,0.6569449734,0.4821867291,1.362428565,57.67067776
2021-10-28,149.8200073,153.1699982,149.7200012,151.7198181,3.699249268,0,0.874252423,0.4477448199,1.952568481,66.13118353
2021-10-29,147.2200012,149.9400024,146.4100037,148.965271,0,2.754547119,0.8118058213,0.6125164127,1.325361745,56.99593827
2021-11-01,148.9900055,149.6999969,147.8000031,148.1299744,0,0.8352966309,0.7538196912,0.6284292854,1.199529858,54.53573878
2021-11-02,148.6600037,151.5700073,148.6499939,149.1840363,1.05406189,0,0.7752655626,0.5835414793,1.328552622,57.05486788
2021-11-03,150.3899994,151.9700012,149.8200073,150.6458588,1.46182251,0,0.8243053445,0.5418599451,1.521251667,60.33716057
2021-11-04,151.5800018,152.4299927,150.6399994,150.1188202,0,0.5270385742,0.7654263913,0.5408012758,1.415356113,58.59823755
2021-11-05,151.8899994,152.1999969,150.0599976,150.6565857,0.5377655029,0,0.7491648993,0.5021726132,1.491847384,59.86913137
2021-11-08,151.4100037,151.5700073,150.1600037,149.8200226,0,0.8365631104,0.6956531208,0.5260576487,1.322389518,56.94090108
2021-11-09,150.1999969,151.4299927,150.0599976,150.1885071,0.3684844971,0,0.6722839334,0.4884821024,1.376271372,57.91726435
2021-11-10,150.0200043,150.1300049,147.8500061,147.3104095,0,2.878097534,0.6242636524,0.6591689189,0.9470465528,48.64015971
2021-11-11,148.9600067,149.4299927,147.6799927,147.2606201,0,0.04978942871,0.5796733915,0.6156418125,0.9415757341,48.495442
2021-11-12,148.4299927,150.3999939,147.4799957,149.3719025,2.111282349,0,0.6890740313,0.5716673973,1.205375774,54.65625351
2021-11-15,150.3699951,151.8800049,149.4299927,149.3818512,0.009948730469,0,0.6405650813,0.5308340118,1.206714466,54.68376107
2021-11-16,149.9400024,151.4900055,149.3399963,150.3777313,0.995880127,0,0.6659447274,0.4929172967,1.351027306,57.46540257
2021-11-17,151,155,150.9900055,152.8574829,2.479751587,0,0.7955023602,0.4577089183,1.738009308,63.47711466
2021-11-18,153.7100067,158.6699982,153.0500031,157.2194214,4.361938477,0,1.050247797,0.4250154242,2.471081606,71.19053617
2021-11-19,157.6499939,161.0200043,156.5299988,159.888382,2.668960571,0,1.165870138,0.3946571796,2.954133862,74.71001147
2021-11-22,161.6799927,165.6999969,161,160.3564453,0.4680633545,0,1.116026796,0.366467381,3.04536462,75.28034939
2021-11-23,161.1199951,161.8000031,159.0599976,160.7448273,0.388381958,0,1.064052165,0.3402911395,3.12688766,75.76866437
2021-11-24,160.75,162.1399994,159.6399994,161.272644,0.5278167725,0,1.025749637,0.3159846296,3.246201052,76.44953718
2021-11-26,159.5700073,160.4499969,156.3600006,156.1637878,0,5.108856201,0.9524818058,0.658332599,1.44680942,59.13044998
2021-11-29,159.3699951,161.1900024,158.7899933,159.5796661,3.415878296,0,1.128438698,0.6113088419,1.84593878,64.86220972
2021-11-30,159.9900055,165.5200043,159.9199982,164.6188049,5.039138794,0,1.407774419,0.5676439246,2.480030805,71.26462218
2021-12-01,167.4799957,170.3000031,164.5299988,164.0909882,0,0.5278167725,1.307219103,0.564799128,2.314484989,69.82940024
2021-12-02,158.7400055,164.1999969,157.8000031,163.085144,0,1.005844116,1.21384631,0.5963023415,2.035622244,67.05782473
2021-12-03,164.0200043,164.9600067,159.7200012,161.1730652,0,1.912078857,1.127143002,0.6902863783,1.632862878,62.01853092
2021-12-06,164.2899933,167.8800049,164.2799988,164.6387177,3.465652466,0,1.294179393,0.6409802084,2.019062953,66.87713985
2021-12-07,169.0800018,171.5800018,168.3399963,170.4745636,5.835845947,0,1.618584147,0.5951959078,2.719414104,73.11404506
2021-12-08,172.1300049,175.9600067,170.6999969,174.3585052,3.88394165,0,1.780395397,0.5526819144,3.221374448,76.311033
2021-12-09,174.9100037,176.75,173.9199982,173.8406372,0,0.517868042,1.653224297,0.5501952093,3.004795878,75.02993835
2021-12-10,175.2100067,179.6300049,174.6900024,178.7104797,4.869842529,0,1.882982742,0.5108955515,3.685651083,78.65824872
2021-12-13,181.1199951,182.1300049,175.5299988,175.0157776,0,3.694702148,1.748483975,0.7383103084,2.368223706,70.31076059
2021-12-14,175.25,177.7400055,172.2100067,173.6115875,0,1.404190063,1.623592262,0.785873148,2.065972437,67.38392074
2021-12-15,175.1100006,179.5,172.3099976,178.5611115,4.949523926,0,1.86115881,0.7297393517,2.550443258,71.8345027
2021-12-16,179.2799988,181.1399994,170.75,171.5500946,0,7.011016846,1.728218895,1.17840203,1.466578342,59.45800776
2021-12-17,169.9299927,173.4700012,169.6900024,170.4347229,0,1.115371704,1.604774688,1.173899864,1.367045638,57.75324379
2021-12-20,168.2799988,170.5800018,167.4600067,169.0504608,0,1.384262085,1.490147925,1.188925737,1.253356605,55.62176009
2021-12-21,171.5599976,173.1999969,169.1199951,172.2770996,3.226638794,0,1.614182987,1.10400247,1.462119,59.38457889
2021-12-22,173.0399933,175.8600006,172.1499939,174.9161835,2.639083862,0,1.687390192,1.025145151,1.646001243,62.20712282
2021-12-23,175.8500061,176.8500061,175.2700043,175.5535431,0.6373596191,0,1.612388008,0.9519204969,1.693826337,62.87808214
2021-12-27,177.0899963,180.4199982,177.0700073,179.5868683,4.033325195,0,1.785312093,0.8839261757,2.019752489,66.88470317
2021-12-28,180.1600037,181.3300018,178.5299988,178.5511322,0,1.035736084,1.657789801,0.8947697406,1.852755771,64.94617555
2021-12-29,179.3300018,180.6300049,178.1399994,178.6407776,0.08964538574,0,1.545779485,0.8308576163,1.860462557,65.04061913
2021-12-30,179.4700012,180.5700073,178.0899963,177.4656372,0,1.175140381,1.435366665,0.8554492423,1.677909798,62.65744272
2021-12-31,178.0899963,179.2299957,177.2599945,176.8382568,0,0.6273803711,1.332840475,0.8391586086,1.588305787,61.36468864
2022-01-03,177.8300018,182.8800049,177.7100067,181.2599182,4.421661377,0,1.553470539,0.779218708,1.993625824,66.59569169
2022-01-04,182.6300049,182.9400024,179.1199951,178.9594421,0,2.300476074,1.442508358,0.8878799485,1.624665993,61.89991401
2022-01-05,179.6100006,180.1699982,174.6399994,174.1991577,0,4.760284424,1.339472046,1.164480268,1.150274576,53.49431132
2022-01-06,172.6999969,175.3000031,171.6399994,171.2911835,0,2.907974243,1.243795472,1.289015552,0.9649189024,49.10731437
2022-01-07,172.8899994,174.1399994,171.0299988,171.460495,0.1693115234,0,1.167046618,1.196943013,0.9750227087,49.36767078
2022-01-10,169.0800018,172.5,168.1699982,171.4804077,0.01991271973,0,1.085108483,1.111447083,0.9763024251,49.40045677
2022-01-11,172.3200073,175.1799927,170.8200073,174.3585052,2.878097534,0,1.213179129,1.032058006,1.1754951,54.03345198
2022-01-12,176.1199951,177.1799927,174.8200073,174.8066254,0.4481201172,0,1.158532057,0.9583395768,1.20889514,54.72849834
2022-01-13,175.7799988,176.6199951,171.7899933,171.4804077,0,3.326217651,1.075779767,1.127473725,0.9541506319,48.82687221
2022-01-14,171.3399963,173.7799988,171.0899963,172.3567963,0.8763885498,0,1.061537537,1.046939887,1.01394316,50.34616567
2022-01-18,171.5099945,172.5399933,169.4100037,169.1002655,0,3.256530762,0.9857134275,1.204767807,0.8181770975,44.9998572
2022-01-19,170,171.0800018,165.9400024,165.5449677,0,3.555297852,0.9153053256,1.37266281,0.666810027,40.00516053
2022-01-20,166.9799957,169.6799927,164.1799927,163.8320618,0,1.712905884,0.8499263737,1.396965887,0.6084088249,37.82675247
2022-01-21,164.4199982,166.3300018,162.3000031,161.7407074,0,2.09135437,0.789217347,1.446565064,0.5455802622,35.29938079
2022-01-24,160.0200043,162.3000031,154.6999969,160.9539642,0,0.7867431641,0.7328446794,1.399434929,0.523671851,34.36907039
2022-01-25,158.9799957,162.7599945,157.0200043,159.1215515,0,1.83241272,0.6804986309,1.430361914,0.4757527618,32.23797198
2022-01-26,163.5,164.3899994,157.8200073,159.0319061,0,0.08964538574,0.6318915858,1.334596447,0.4734701542,32.13299929
2022-01-27,162.4499969,163.8399963,158.2799988,158.5638428,0,0.4680633545,0.5867564725,1.272701226,0.4610323777,31.55524715
2022-01-28,165.7100067,170.3500061,162.8000031,169.6280823,11.0642395,0,1.335148117,1.181793996,1.129763835,53.0464372
2022-01-31,170.1600037,175,169.5099945,174.0597229,4.431640625,0,1.556326154,1.097380139,1.41821972,58.64726469
2022-02-01,174.0099945,174.8399963,172.3099976,173.8904419,0,0.1692810059,1.44516,1.031087344,1.401588341,58.36089046
2022-02-02,174.75,175.8800049,173.3300018,175.1153564,1.224914551,0,1.429428182,0.9574382479,1.492971672,59.88722972
2022-02-03,174.4799957,176.2400055,172.1199951,172.1874695,0,2.927886963,1.327326169,1.098184585,1.208654891,54.72357387
2022-02-04,171.6799927,174.1000061,170.6799927,171.8983154,0,0.2891540527,1.232517157,1.04039669,1.184660783,54.22630334
2022-02-07,172.8600006,173.9499969,170.9499969,171.1703949,0,0.7279205322,1.144480217,1.018076964,1.124158838,52.92254129
2022-02-08,171.7299957,175.3500061,171.4299927,174.3313599,3.160964966,0,1.288514842,0.9453571809,1.3629926,57.68078157
2022-02-09,176.0500031,176.6499939,174.8999939,175.7772064,1.445846558,0,1.299752822,0.877831668,1.480640161,59.68782511
2022-02-10,174.1399994,175.4799957,171.5500031,171.6290741,0,4.148132324,1.206913335,1.111424572,1.085915648,52.05942288
2022-02-11,172.3300018,173.0800018,168.0399933,168.1590118,0,3.470062256,1.120705239,1.279898692,0.8756202706,46.68430408
2022-02-14,167.3699951,169.5800018,166.5599976,168.3983307,0.2393188477,0,1.057749068,1.188477357,0.8900035512,47.09004651
2022-02-15,170.9700012,172.9499969,170.25,172.2971649,3.898834229,0,1.260683723,1.103586117,1.142351922,53.32232816
2022-02-16,171.8500061,173.3399963,170.0500031,172.0578613,0,0.2393035889,1.170634885,1.041851651,1.123609954,52.91037329
2022-02-17,171.0299988,171.9100037,168.4700012,168.3983307,0,3.65953064,1.087018108,1.228828722,0.8845969245,46.93825576
2022-02-18,169.8200073,170.5399933,166.1900024,166.8228302,0,1.575500488,1.009373957,1.253590991,0.8051860334,44.60404737
2022-02-22,164.9799957,166.6900024,162.1499939,163.8513336,0,2.971496582,0.9372758175,1.376298533,0.6810120007,40.51202492
2022-02-23,165.5399933,166.1499939,159.75,159.6134644,0,4.237869263,0.8703275448,1.580696442,0.5505975224,35.50873224
2022-02-24,152.5800018,162.8500061,152,162.2758484,2.662384033,0,0.9983315797,1.467789553,0.6801598889,40.48185494
2022-02-25,163.8399963,165.1199951,160.8699951,164.3798218,2.103973389,0,1.077305995,1.362947442,0.7904237251,44.14729955
2022-02-28,163.0599976,165.4199982,162.4299927,164.6490479,0.2692260742,0,1.019586,1.265594054,0.8056185135,44.61731576
2022-03-01,164.6999969,166.6000061,161.9700012,162.7345123,0,1.914535522,0.9467584288,1.311947016,0.7216437992,41.91597586
2022-03-02,164.3899994,167.3600006,162.9499969,166.0849457,3.35043335,0,1.118449495,1.218236515,0.9180889599,47.86477474
2022-03-03,168.4700012,168.9100037,165.5500031,165.7558746,0,0.3290710449,1.038560245,1.154724695,0.8994007395,47.3518158
2022-03-04,164.4900055,165.5500031,162.1000061,162.7046051,0,3.051269531,0.9643773704,1.290192184,0.7474679994,42.77434549
2022-03-07,163.3600006,165.0200043,159.0399933,158.8456573,0,3.858947754,0.8954932725,1.473674724,0.6076600607,37.79779541
2022-03-08,158.8200073,162.8800049,155.8000031,156.9909515,0,1.854705811,0.8315294673,1.500891231,0.5540238029,35.6509213
2022-03-09,161.4799957,163.4100037,159.4100037,162.4852295,5.494277954,0,1.164582931,1.393684714,0.8356143386,45.52232574
2022-03-10,160.1999969,160.3899994,155.9799957,158.0678864,0,4.41734314,1.081398436,1.609660316,0.6718177897,40.18486906
2022-03-11,158.9299927,159.2799988,154.5,154.288681,0,3.779205322,1.00415569,1.764627816,0.5690467309,36.26703525
2022-03-14,151.4499969,154.1199951,150.1000061,150.1903992,0,4.09828186,0.9324302837,1.931317391,0.4827949503,32.55979191
2022-03-15,150.8999939,155.5700073,150.3800049,154.647644,4.457244873,0,1.184202754,1.793366149,0.6603240254,39.77079265
2022-03-16,157.0500031,160,154.4600067,159.1348114,4.487167358,0,1.420128798,1.665268567,0.8527926522,46.02741981
2022-03-17,158.6100006,161,157.6300049,160.1618805,1.027069092,0,1.392053104,1.546320812,0.900235639,47.37494764
2022-03-18,160.5099945,164.4799957,159.7599945,163.5122833,3.350402832,0,1.531935228,1.435869325,1.066904349,51.61846747
2022-03-21,163.5099945,166.3500061,163.0099945,164.9083099,1.396026611,0,1.522227469,1.333307231,1.141692953,53.30796608
