Date,Open,High,Low,Close,Gain,Loss,Av Gain,Av Loss,RS,RSI
2022-03-22,165.5099945,169.4199982,164.9100037,168.338501,3.43019104,0,1.658510582,1.238071,1.339592464,57.25751321
2022-03-23,167.9900055,172.6399994,167.6499939,169.7245331,1.386032104,0,1.639047833,1.149637357,1.425708571,58.77493232
2022-03-24,171.0599976,174.1399994,170.2100067,173.5735321,3.848999023,0,1.79690149,1.067520403,1.683247912,62.73173286
2022-03-25,173.8800049,175.2799988,172.75,174.2216644,0.6481323242,0,1.714846549,0.9912689456,1.729950844,63.3693038
2022-03-28,172.1699982,175.7299957,172,175.0991669,0.8775024414,0,1.655036256,0.9204640209,1.798045571,64.26076793
2022-03-29,176.6900024,179.0099945,176.3399963,178.4495697,3.350402832,0,1.776133868,0.8547165909,2.078038367,67.51177598
2022-03-30,178.5500031,179.6100006,176.6999969,177.26297,0,1.186599731,1.649267164,0.8784225295,1.877532859,65.24800762
2022-03-31,177.8399963,178.0299988,174.3999939,174.1119843,0,3.150985718,1.531462366,1.040748472,1.471500952,59.53875723
2022-04-01,174.0299988,174.8800049,171.9400024,173.8128357,0,0.2991485596,1.422072197,0.9877770492,1.439669203,59.01083644
2022-04-04,174.5700073,178.4900055,174.4400024,177.9310608,4.118225098,0,1.614654547,0.9172215457,1.760375729,63.77304765
2022-04-05,177.5,178.3000031,174.4199982,174.5606995,0,3.370361328,1.49932208,1.092445816,1.372445258,57.84939624
2022-04-06,172.3600006,173.6300049,170.1300049,171.33992,0,3.220779419,1.392227645,1.244469645,1.118731703,52.8019523
2022-04-07,171.1600037,173.3600006,169.8500061,171.6490173,0.30909729,0,1.314861191,1.155578956,1.137837605,53.22376229
2022-04-08,171.7799988,171.7799988,169.1999969,169.6048737,0,2.044143677,1.220942535,1.219047864,1.001554221,50.03882537
2022-04-11,168.7100067,169.0299988,165.5,165.2772522,0,4.32762146,1.133732354,1.441088836,0.786719268,44.03149852
2022-04-12,168.0200043,169.8699951,166.6399994,167.1818085,1.904556274,0,1.188791205,1.338153919,0.8883815147,47.04459919
2022-04-13,167.3899994,171.0399933,166.7700043,169.9139862,2.732177734,0,1.2990331,1.242571496,1.04543932,51.11074721
2022-04-14,170.6199951,171.2700043,165.0399933,164.8185577,0,5.095428467,1.206245022,1.517775565,0.7947453162,44.28178801
2022-04-18,163.9199982,166.6000061,163.5700073,164.5991974,0,0.2193603516,1.120084663,1.425031621,0.786006883,44.00917435
2022-04-19,165.0200043,167.8200073,163.9100037,166.9225311,2.32333374,0,1.206031026,1.323243648,0.9114202263,47.68288071
2022-04-20,168.7599945,168.8800049,166.1000061,166.7530212,0,0.1695098877,1.119885952,1.240834094,0.902526742,47.43832095
2022-04-21,168.9100037,171.5299988,165.9100037,165.9453278,0,0.8076934814,1.039894099,1.209895479,0.8594908541,46.22183821
2022-04-22,166.4600067,167.8699951,161.5,161.328537,0,4.616790771,0.9656159487,1.453245143,0.6644549638,39.9202729
2022-04-25,161.1199951,163.1699982,158.4600067,162.4154358,1.086898804,0,0.9742790097,1.349441918,0.7219866202,41.92753949
2022-04-26,162.25,162.3399963,156.7200012,156.3527832,0,6.062652588,0.9046876519,1.686099823,0.5365564004,34.91940812
2022-04-27,155.9100037,159.7899933,155.3800049,156.1234436,0,0.2293395996,0.8400671053,1.582045522,0.53100059,34.68323876
2022-04-28,159.25,164.5200043,158.9299927,163.1732635,7.049819946,0,1.28362088,1.46904227,0.8737807658,46.63196366
2022-04-29,161.8399963,166.1999969,157.25,157.2003479,0,5.972915649,1.191933674,1.790747511,0.665606774,39.96181958
2022-05-02,156.7100067,158.2299957,153.2700043,157.5094604,0.3091125488,0,1.128875022,1.662836975,0.6788849654,40.43665763
2022-05-03,158.1499939,160.7100067,156.3200073,159.0251312,1.515670776,0,1.15650329,1.544062905,0.7490001129,42.82447482
2022-05-04,159.6699982,166.4799957,159.2599945,165.5464935,6.521362305,0,1.539707506,1.433772698,1.073885357,51.78132694
2022-05-05,163.8500061,164.0800018,154.9499969,156.322876,0,9.223617554,1.429728398,1.990190187,0.718387824,41.80591913
2022-05-06,156.0099945,159.4400024,154.1799927,157.0618286,0.7389526367,0,1.380387272,1.848033745,0.74694917,42.75734995
2022-05-09,154.9299927,155.8300018,151.4900055,151.8490753,0,5.212753296,1.281788181,2.088370856,0.6137742143,38.03346273
2022-05-10,155.5200043,156.7400055,152.9299927,154.2956696,2.446594238,0,1.364988614,1.939201509,0.7038920955,41.31083755
2022-05-11,153.5,155.4499969,145.8099976,146.2967834,0,7.998886108,1.267489427,2.372036124,0.5343465956,34.8256774
2022-05-12,142.7700043,146.1999969,138.8000031,142.3622437,0,3.934539795,1.176954468,2.483643529,0.4738822036,32.15197269
2022-05-13,144.5899963,148.1000061,143.1100006,146.9059448,4.543701172,0,1.417436376,2.306240419,0.6146091117,38.06550497
2022-05-16,145.5500031,147.5200043,144.1799927,145.3381195,0,1.567825317,1.31619092,2.253496484,0.5840661079,36.87132153
2022-05-17,148.8600006,149.7700043,146.6799927,149.0329895,3.694869995,0,1.486096568,2.092532449,0.7101904533,41.52698034
2022-05-18,146.8500061,147.3600006,139.8999939,140.6246796,0,8.408309937,1.379946814,2.543659412,0.5425045534,35.17036966
2022-05-19,139.8800049,141.6600037,136.6000061,137.1594849,0,3.465194702,1.281379184,2.609483362,0.4910470796,32.93303654
2022-05-20,139.0899963,140.6999969,132.6100006,137.3991394,0.239654541,0,1.206970281,2.423091693,0.4981116829,33.24930234
2022-05-23,137.7899933,143.2599945,137.6499939,142.9114838,5.51234436,0,1.514497001,2.250013715,0.6731056752,40.2309122
2022-05-24,140.8099976,141.9700012,137.3300018,140.1652985,0,2.746185303,1.406318644,2.285454543,0.6153343317,38.09331107
2022-05-25,138.4299927,141.7899933,138.3399963,140.3250885,0.1597900391,0,1.317280886,2.12220779,0.6207124923,38.29874177
2022-05-26,137.3899994,144.3399963,137.1399994,143.5805511,3.255462646,0,1.455722441,1.970621519,0.7387123436,42.48617354
2022-05-27,145.3899994,149.6799927,145.2599945,149.4324341,5.851882935,0,1.769733904,1.829862839,0.9671401958,49.16478235
2022-05-31,149.0700073,150.6600037,146.8399963,148.6335449,0,0.7988891602,1.64332434,1.756221862,0.9357156834,48.3395207
2022-06-01,149.8999939,151.7400055,147.6799927,148.5037231,0,0.1298217773,1.52594403,1.640050427,0.9304250677,48.1979375
2022-06-02,147.8300018,151.2700043,146.8600006,151.0002594,2.496536255,0,1.595272046,1.522903968,1.047519791,51.16042323
2022-06-03,146.8999939,147.9700012,144.4600067,145.1783447,0,5.821914673,1.481324043,1.829976161,0.8094772346,44.73541966
2022-06-06,147.0299988,148.5700073,144.8999939,145.9372864,0.7589416504,0,1.4297253,1.699263578,0.8413793589,45.69288533
2022-06-07,144.3500061,149,144.1000061,148.5037231,2.566436768,0,1.510918977,1.577887609,0.9575580468,48.9159465
2022-06-08,148.5800018,149.8699951,147.4600067,147.754776,0,0.7489471436,1.402996192,1.518677575,0.9238275558,48.02028919
2022-06-09,147.0800018,147.9499969,142.5299988,142.4421387,0,5.312637329,1.302782179,1.789674701,0.7279435633,42.12773951
2022-06-10,140.2799988,140.7599945,137.0599976,136.9397888,0,5.502349854,1.209726309,2.054865783,0.5887130531,37.05597131
2022-06-13,132.8699951,135.1999969,131.4400024,131.6970673,0,5.242721558,1.123317287,2.282569767,0.4921283472,32.98163647
2022-06-14,133.1300049,133.8899994,131.4799957,132.5758362,0.8787689209,0,1.105849546,2.119529069,0.521743043,34.28588325
2022-06-15,134.2899933,137.3399963,132.1600037,135.2421417,2.666305542,0,1.217310689,1.968134136,0.6185100227,38.21477865
2022-06-16,132.0800018,132.3899994,129.0399933,129.8795929,0,5.362548828,1.130359925,2.210592328,0.5113380297,33.83346542
2022-06-17,130.0700073,133.0800018,129.8099976,131.3775024,1.497909546,0,1.15661347,2.052692876,0.5634615306,36.03936007
2022-06-21,133.4199982,137.0599976,133.3200073,135.6815338,4.304031372,0,1.381429034,1.906071956,0.7247517753,42.02064237
2022-06-22,134.7899933,137.7599945,133.9100037,135.162262,0,0.5192718506,1.282755532,1.807014806,0.7098754961,41.51620967
2022-06-23,136.8200073,138.5899963,135.6300049,138.0782013,2.915939331,0,1.399411517,1.67794232,0.8340045429,45.47450802
2022-06-24,139.8999939,141.9100037,139.7700043,141.463501,3.385299683,0,1.541260672,1.558089297,0.989199191,49.72851364
2022-06-27,142.6999969,143.4900055,140.9700012,141.463501,0,0,1.431170624,1.446797204,0.989199191,49.72851364
2022-06-28,142.1300049,143.4199982,137.3200073,137.2493591,0,4.214141846,1.328944151,1.644464679,0.8081317697,44.69429625
2022-06-29,137.4600067,140.6699982,136.6699982,139.0368652,1.787506104,0,1.361698576,1.527002916,0.8917458912,47.13877775
2022-06-30,137.25,138.3699951,133.7700043,136.5303497,0,2.506515503,1.264434392,1.596968101,0.7917718529,44.18932308
2022-07-01,136.0399933,139.0399933,135.6600037,138.7372742,2.206924438,0,1.33175511,1.482898951,0.8980754279,47.31505475
2022-07-05,137.7700043,141.6100006,136.9299927,141.3636322,2.626358032,0,1.424226747,1.376977597,1.034313666,50.84337207
2022-07-06,141.3500061,144.1199951,141.0800018,142.721756,1.358123779,0,1.419505106,1.278622054,1.110183499,52.61075634
2022-07-07,143.2899933,146.5500031,143.2799988,146.1470032,3.425247192,0,1.562772398,1.187291908,1.316249516,56.82675838
2022-07-08,145.2599945,147.5500031,145,146.8360291,0.6890258789,0,1.500361933,1.102485343,1.360890594,57.64310287
2022-07-11,145.6699982,146.6399994,143.7799988,144.6690369,0,2.166992188,1.393193223,1.178521546,1.182153375,54.17370697
2022-07-12,145.7599945,148.4499969,145.0500031,145.6576691,0.9886322021,0,1.364296007,1.094341436,1.246682217,55.48992233
2022-07-13,142.9900055,146.4499969,142.1199951,145.2881927,0,0.3694763184,1.266846293,1.042565356,1.215124103,54.85580249
2022-07-14,144.0800018,148.9499969,143.25,148.2640533,2.975860596,0,1.388918743,0.9680964018,1.434690533,58.92701818
2022-07-15,149.7799988,150.8600006,148.1999969,149.9617004,1.697647095,0,1.410970768,0.8989466588,1.569582304,61.0831691
2022-07-18,150.7400055,151.5700073,146.6999969,146.8659973,0,3.095703125,1.310187142,1.055857835,1.240874574,55.37456619
2022-07-19,147.9199982,151.2299957,146.9100037,150.7905426,3.924545288,0,1.496927009,0.9804394182,1.526791948,60.42412591
2022-07-20,151.1199951,153.7200012,150.3699951,152.827713,2.03717041,0,1.535515824,0.9104080312,1.686623768,62.778562
2022-07-21,154.5,155.5700073,151.9400024,155.1345215,2.306808472,0,1.590608156,0.8453788861,1.881532863,65.29624864
2022-07-22,155.3899994,156.2799988,153.4100037,153.8762512,0,1.258270264,1.476993287,0.8748711273,1.688240978,62.80095392
2022-07-25,154.0099945,155.0399933,152.2799988,152.7378387,0,1.138412476,1.371493767,0.8936955094,1.534632045,60.54654157
2022-07-26,152.2599945,153.0899963,150.8000031,151.3897247,0,1.348114014,1.273529926,0.926153974,1.375073651,57.89604253
2022-07-27,152.5800018,157.3300018,152.1600037,156.5725098,5.182785034,0,1.552762434,0.8600001187,1.805537465,64.35620581
2022-07-28,156.9799957,157.6399994,154.4100037,157.1317444,0.5592346191,0,1.481796162,0.7985715388,1.855558444,64.98058016
2022-07-29,161.2400055,163.6300049,159.5,162.2845764,5.152832031,0,1.744013009,0.7415307146,2.351909334,70.16625749
2022-08-01,161.0099945,163.5899963,160.8899994,161.285965,0,0.9986114502,1.619440652,0.7598936243,2.131141254,68.0627631
2022-08-02,160.1000061,162.4100037,159.6300049,159.7880402,0,1.497924805,1.503766319,0.8126101371,1.850538469,64.9189088
2022-08-03,160.8399963,166.5899963,160.75,165.8995667,6.111526489,0,1.832892046,0.7545665559,2.429066106,70.83754092
2022-08-04,166.0099945,167.1900024,164.4299927,165.5800018,0,0.3195648193,1.701971185,0.7234950033,2.352429772,70.17088893
2022-08-05,163.2100067,165.8500061,163,165.3500061,0,0.2299957275,1.580401815,0.688245055,2.296277762,69.66275077
2022-08-08,166.3699951,167.8099976,164.1999969,164.8699951,0,0.4800109863,1.467515971,0.673371193,2.179356626,68.5470956
2022-08-09,164.0200043,165.8200073,163.25,164.9199982,0.05000305176,0,1.366265048,0.6252732506,2.185068763,68.60350358
2022-08-10,167.6799927,169.3399963,166.8999939,169.2400055,4.320007324,0,1.577246639,0.5806108756,2.716529617,73.09317823
2022-08-11,170.0599976,170.9900055,168.1900024,168.4900055,0,0.75,1.464586165,0.5927100988,2.470999175,71.18985198
2022-08-12,169.8200073,172.1699982,169.3999939,172.1000061,3.61000061,0,1.617830054,0.5503736631,2.939512121,74.61614613
2022-08-15,171.5200043,173.3899994,171.3500061,173.1900024,1.089996338,0,1.580127646,0.5110612586,3.091855661,75.5612103
2022-08-16,172.7799988,173.7100067,171.6600037,173.0299988,0,0.1600036621,1.467261385,0.485985716,3.019145084,75.11908679
2022-08-17,172.7700043,176.1499939,172.5700073,174.5500031,1.520004272,0,1.471028734,0.4512724506,3.259735294,76.52436288
2022-08-18,173.75,174.8999939,173.1199951,174.1499939,0,0.4000091553,1.365955253,0.4476107866,3.051658481,75.31874899
2022-08-19,173.0299988,173.7400055,171.3099976,171.5200043,0,2.629989624,1.268387021,0.6034949893,2.101735795,67.75998776
2022-08-22,169.6900024,169.8600006,167.1399994,167.5700073,0,3.949996948,1.177787948,0.8425308435,1.397916714,58.29713375
2022-08-23,167.0800018,168.7100067,166.6499939,167.2299957,0,0.3400115967,1.093660238,0.8066366116,1.35582767,57.5520734
2022-08-24,167.3200073,168.1100006,166.25,167.5299988,0.3000030518,0,1.036970439,0.7490197108,1.384436783,58.06137503
2022-08-25,168.7799988,170.1399994,168.3500061,170.0299988,2.5,0,1.14147255,0.6955183029,1.641182619,62.13817278
2022-08-26,170.5700073,171.0500031,163.5599976,163.6199951,0,6.410003662,1.059938796,1.103695829,0.9603540841,48.98880727
2022-08-29,161.1499939,162.8999939,159.8200073,161.3800049,0,2.239990234,0.9842288825,1.184859715,0.830671235,45.37522735
2022-08-30,162.1300049,162.5599976,157.7200012,158.9100037,0,2.470001221,0.9139268194,1.276655537,0.7158758125,41.72072403
2022-08-31,160.3099976,160.5800018,157.1399994,157.2200012,0,1.690002441,0.8486463323,1.306180315,0.6497160632,39.38350833
2022-09-01,156.6399994,158.4199982,154.6699982,157.9600067,0.7400054932,0,0.8408862724,1.212881721,0.6932961867,40.94358637
2022-09-02,159.75,160.3600006,154.9700012,155.8099976,0,2.150009155,0.7808229672,1.279819395,0.6101040272,37.89221174
2022-09-06,156.4700012,157.0899963,153.6900024,154.5299988,0,1.279998779,0.7250498981,1.279832208,0.5665194963,36.16421613
2022-09-07,154.8200073,156.6699982,153.6100006,155.9600067,1.430007935,0,0.7754040436,1.188415622,0.65246874,39.48448308
2022-09-08,154.6399994,156.3600006,152.6799927,154.4600067,0,1.5,0.7200180405,1.210671649,0.5947261101,37.29330738
2022-09-09,155.4700012,157.8200073,154.75,157.3699951,2.909988403,0,0.876444495,1.124195103,0.7796195632,43.80821493
2022-09-12,159.5899963,164.2599945,159.3000031,163.4299927,6.059997559,0,1.246698285,1.043895453,1.194275042,54.42686168
2022-09-13,159.8999939,160.5399933,153.3699951,153.8399963,0,9.589996338,1.157648408,1.65433123,0.6997682125,41.16844916
2022-09-14,154.7899933,157.1000061,153.6100006,155.3099976,1.470001221,0,1.179959323,1.536164714,0.7681203145,43.44276281
2022-09-15,154.6499939,155.2400055,151.3800049,152.3699951,0,2.940002441,1.095676514,1.636438837,0.6695493222,40.10359642
2022-09-16,151.2100067,151.3500061,148.3699951,150.6999969,0,1.669998169,1.017413906,1.638835932,0.6208149858,38.3026435